Day,Coupon_Code,Campaign_ID,Household_ID
516,53010030033,13,2366
598,54200029176,18,2451
595,53800050033,18,1453
528,54100027032,13,1764
515,10000085429,13,2004
507,10000085429,13,920
544,10000089092,13,1985
415,10000089018,8,2380
599,10000085475,18,18
599,10000089272,18,2364
641,54850010033,22,2478
431,10000089051,8,1098
512,10000085425,13,1074
529,57265526076,13,825
674,57797520075,25,2427
610,10000085478,18,1303
416,10000085364,8,1098
416,10000085367,8,2341
520,53620010050,13,2305
617,10000089290,18,687
512,52500060033,11,13
433,10000085363,8,1963
415,53600000078,8,2489
407,50813700076,5,115
599,51800015050,18,2004
681,53000000036,23,67
601,54060060076,18,2130
442,10000085361,8,389
509,54800111033,13,703
451,52840031033,8,2421
505,54650050060,13,2123
596,53120026033,18,1854
522,50800490076,13,982
615,51780034082,18,1989
610,53010010033,18,1419
600,10000085475,18,889
539,55000013050,13,1228
516,54100027032,13,888
244,51700310076,26,1726
591,55410000076,18,105
508,52740022050,13,2407
415,51862700076,8,1693
508,58978500076,13,1944
521,10000085426,13,2351
616,57631000076,18,1074
427,10000085364,8,1726
348,10000085320,30,588
392,53700048182,5,889
598,53120026033,18,2112
675,51200000009,25,1630
606,55000013950,18,1648
626,51600070033,18,345
250,57218020076,26,889
424,10000085366,8,1937
535,55150026055,13,605
684,58768484040,25,1534
407,57007440087,5,115
533,10000085427,13,725
442,54610020076,8,2322
591,54589399250,14,588
521,10000085425,13,492
609,52000030042,18,389
505,10000085425,13,2489
597,51920021576,18,208
591,51960010076,18,105
540,10000089128,13,14
361,51111074175,2,239
415,53010010033,8,2380
683,57797520075,25,574
459,53800050033,8,877
634,53800050033,18,164
670,10000085495,24,1823
428,53760084282,8,115
515,10000089082,13,2019
591,53620064076,17,156
604,54900050076,18,1228
509,53800050033,13,93
462,53800050033,9,1591
685,53400022076,25,788
603,10000089288,18,2158
551,52100040050,13,2199
332,51111037250,30,239
565,53500000076,16,1687
576,10000089194,17,88
639,54450000076,22,761
505,10000085426,13,2217
593,10000089285,18,574
440,52370020076,8,1146
527,53663250076,13,716
516,10000085425,13,2200
627,54900050076,18,1511
453,57127900036,8,2451
590,10000089251,18,2123
408,53700048182,5,979
682,51200000076,23,2004
536,10000089076,13,2100
515,56414410013,13,2489
608,10000085478,18,1823
517,10000089124,13,1423
641,51111120001,18,936
536,10000085425,13,2100
528,56414410013,13,954
506,54900065036,13,979
446,10000085364,8,1475
610,55100000013,18,2496
512,51600070033,13,934
558,54800140060,14,2489
606,54300026050,18,1831
338,10000085320,30,367
589,10000085475,18,2282
442,57047092032,8,2322
231,54369530042,26,334
625,10000085479,18,2019
424,10000085364,8,2448
344,53600011082,30,2240
624,54100027032,20,1529
433,10000085363,8,1591
516,54200000076,13,472
662,51380040009,23,1453
628,52000030042,18,40
572,53600030082,16,1393
632,51800000050,22,67
428,52840000075,8,1453
545,57631000076,13,2488
634,53700048182,19,574
439,51266950076,8,214
621,54154888076,18,1823
610,57124960082,18,378
670,54850010033,23,889
593,53700067076,18,1630
479,10000089073,12,2451
415,10000085364,8,397
260,54134500033,26,1726
431,10000085363,8,1593
621,52000030042,18,1146
608,52100023024,18,2124
592,10000085479,18,2004
505,10000085429,13,351
438,53800050033,8,367
642,51312010033,22,13
606,52113100033,18,518
588,10000085475,18,1453
515,54300020076,13,1937
524,52740022050,13,2085
636,52800031032,22,13
545,57047091041,13,334
551,10000085432,13,1990
639,52100023024,18,2370
529,53010030033,13,2375
506,10000085426,13,979
600,10000089278,18,2400
510,10000085426,13,2305
418,10000085364,8,877
429,52100041050,8,2004
538,51116221076,13,426
417,10000089023,8,243
241,52100026076,26,988
516,57033030076,13,472
344,54850011076,30,2233
228,50930030075,26,248
420,53600000078,8,1066
515,54154888076,13,1778
533,53620010050,13,725
602,10000085479,18,931
506,57255400076,13,982
602,10000089195,17,931
542,53620010028,14,88
259,57127920076,26,324
655,55100000033,23,1937
629,53600010087,19,2240
582,53620064076,17,389
602,54280011660,17,931
430,10000085369,8,2200
609,10000085476,18,1717
451,10000085363,8,2421
430,54610020076,8,2462
607,10000085479,18,2342
567,57418211676,16,771
430,10000085364,8,2462
597,10000085477,18,164
665,57192110076,25,761
468,10000085370,10,574
613,54420930024,18,983
617,54589399255,20,709
527,51113240013,13,947
572,53700048076,16,889
530,10000089084,13,889
610,50581447025,18,545
420,53600000078,8,931
641,10000085477,18,2478
435,10000089044,8,1944
298,53000012033,29,1923
522,50813790076,13,1197
620,54200029176,18,492
420,10000085363,8,931
439,54154888076,8,630
515,10000085429,13,18
665,52840000082,23,67
448,57047092032,8,2489
623,10000085475,18,2234
603,57631000076,18,1146
516,54300020076,13,1995
516,53620010050,13,2366
507,10000089128,13,1005
605,10000085475,18,2421
599,51570011042,18,2305
683,57192110076,25,400
515,55000013050,13,18
424,10000089032,8,2430
567,57418211676,16,2400
590,53700048076,16,979
525,57047091041,13,949
514,10000089106,13,588
510,54154888076,13,2233
590,10000089259,18,2123
257,51111070150,26,788
531,10000085427,13,2085
413,55100012140,8,1083
610,10000085478,18,378
425,10000089015,8,1759
536,10000089106,13,2100
510,10000085429,13,397
660,54900050082,25,367
448,54154889078,8,1451
670,53000000036,23,1823
597,10000085477,18,1566
550,57050100078,13,867
600,52840001082,18,2400
262,54369530042,26,294
368,52400060032,30,2457
346,57756765875,30,1238
628,54450000076,22,22
435,10000085369,8,1990
513,10000085425,13,895
506,50800490076,13,464
435,10000085364,8,1944
528,53010030033,13,788
597,55000013933,18,1566
592,54133500050,18,2496
523,51113240013,13,490
507,52100040050,13,650
439,52100041050,8,1475
637,51600030101,18,1166
655,54850010033,23,979
619,10000085479,18,805
376,54300026150,4,22
621,51906341075,18,1146
466,52100000033,9,1429
596,53120026033,18,2380
592,57418211676,16,256
600,10000089240,18,546
639,54850010033,18,67
434,57045970076,8,1694
463,52100061076,9,1923
489,10000089073,12,2421
599,10000085475,18,1197
614,10000085475,18,1990
444,10000085363,8,1463
517,55410000076,13,2351
442,52898920076,8,1963
625,10000085477,18,1995
465,54850011033,9,1947
617,10000085475,18,426
415,53800050033,8,2380
596,51200092776,18,2199
241,51111076669,26,988
466,53600000082,10,2240
609,54850010033,18,1935
431,10000085364,8,1113
417,10000085364,8,1633
436,10000089046,8,588
453,54440020034,8,2448
545,53010030033,13,2488
378,53450050033,4,2443
593,10000085477,18,1899
533,51254711082,13,40
539,10000089093,13,389
493,10000089073,12,2042
603,10000089237,18,1146
542,51600070033,13,2451
440,54154888076,8,2451
509,10000089133,13,1965
606,53700013182,18,1130
419,10000085363,8,46
593,53120026033,18,1823
631,10000085479,18,793
590,54300026050,18,2100
469,10000085370,10,605
639,54400021032,22,761
236,57294010013,26,1975
655,52840000082,23,979
621,57680000050,18,1197
603,52500010050,18,1591
533,51981012076,13,256
621,51570011042,18,139
415,10000085364,8,573
543,10000089077,13,99
596,10000089246,18,2380
442,54450031033,8,2448
518,56414410013,13,115
505,57255400076,13,2123
590,55100055075,17,196
453,10000085363,8,1936
544,52740022050,13,1823
440,10000085363,8,1029
359,51111111175,3,2305
512,10000085429,13,2007
637,55480017133,18,2199
428,53700020076,8,18
593,55410000076,18,1957
591,10000085475,18,58
651,54060060033,23,1333
642,10000089277,18,2317
673,51200000009,25,367
625,53700048182,19,2124
513,57047091041,13,2451
494,53600000082,10,718
339,52100000076,30,588
370,53620010028,3,2427
443,52100041050,8,2042
415,10000089038,8,222
602,55000013950,18,79
415,10000085364,8,354
646,54450000076,22,2260
229,51111070424,26,2062
688,58768484040,25,2240
323,57103800077,30,2280
507,10000085426,13,256
625,53400061150,18,2124
541,10000089125,13,696
438,55000013033,8,1541
600,51906341075,18,1412
428,51981012076,8,1648
656,53620010028,20,1869
602,54440020076,17,931
647,54100027032,20,115
612,53600010087,19,80
488,54470031076,12,1899
427,10000085363,8,2041
633,54060060076,18,99
651,10000085493,23,1333
600,52000030042,18,889
229,54450052251,26,2062
511,53010030033,13,679
415,52700040009,8,2489
437,10000085361,8,276
508,10000089106,13,702
513,57105210033,13,979
438,57800000033,8,367
535,54100024950,13,139
245,51600070033,26,1393
596,10000089237,18,1421
522,53800050033,13,1937
688,54900050082,25,2240
368,57790000075,30,2244
616,57050100082,18,1651
529,54178802078,13,825
522,56414410013,13,1197
591,10000089237,18,2375
512,51700010076,13,2280
588,51258700050,18,1453
678,54060060033,23,1453
449,53663200076,8,2500
600,54300026050,18,2314
529,54154889076,13,2375
446,10000085366,8,1642
414,10000089053,8,306
424,10000085363,8,2496
506,10000085429,13,1907
384,54420933024,4,2451
505,10000089108,13,2380
522,10000085425,13,1677
691,52900020076,25,574
598,10000085475,18,139
607,10000085477,18,490
633,52800031032,22,2200
522,52740022050,13,1197
545,52840011033,13,378
549,57320210076,13,294
591,53620010028,14,588
578,57124921076,16,2488
443,53700067076,8,1630
520,54369530009,13,979
545,10000085428,13,1990
540,55000035282,13,2134
443,10000085364,8,2042
264,54200060033,26,889
509,54154888076,13,1917
544,10000085426,13,1791
609,53600010087,19,2240
508,10000085426,13,712
545,55703711082,13,2488
624,52200090076,18,2488
513,53700040075,13,1509
662,57027211076,23,1453
523,53800050033,13,1788
510,10000085432,13,1011
635,54060060076,18,755
449,52840031033,8,581
541,10000085428,13,2124
656,54400000032,23,1591
344,54154888076,30,367
591,54133500050,18,58
549,10000085426,13,1590
676,51200000009,25,574
684,51111120078,20,2448
663,54900050082,25,1633
532,57047091041,13,2380
505,10000085432,13,2427
332,54154888076,30,883
615,57143020076,18,1989
494,53600000082,10,13
594,53760073676,18,1591
592,54060060076,18,692
591,52500010050,18,105
637,52500010050,18,2199
447,52370020076,8,13
533,57265526076,13,282
592,10000085484,18,22
395,53700048182,5,1710
357,52100026076,30,2489
284,50000540076,29,2117
605,53120026033,18,1778
562,53500000076,16,113
506,10000085425,13,979
445,57045970076,8,1175
684,53000000036,23,1534
519,54154889076,13,764
597,54300026050,18,117
329,51380041013,29,93
535,10000089134,13,367
595,51960010076,18,1483
537,10000089078,13,825
536,51600050042,13,294
516,53620010050,13,888
507,10000085425,13,805
639,54850010033,22,67
517,10000089081,13,2351
234,54300010033,26,1238
510,54300020076,13,397
508,52840042034,13,1944
567,55310000076,16,2400
400,53600010082,5,115
592,10000085475,18,2168
543,52740022050,13,13
615,10000085479,18,2374
522,53010030033,13,2467
431,54154888076,8,2322
591,10000085479,18,105
608,51500050033,19,115
651,53620010028,20,1166
610,10000089271,18,805
531,10000085429,13,318
533,51111113178,13,256
591,10000089195,17,58
600,10000085479,18,1831
529,10000085426,13,825
338,54850011076,30,367
466,53700048182,10,2280
244,55410000076,26,2111
462,54850011033,9,1591
421,10000089029,8,929
536,52898920076,13,1937
606,10000085475,18,631
260,54300026124,26,1726
597,54200029176,18,1
567,10000085482,16,1488
433,52370020076,8,1963
313,52840000051,29,1795
312,54850010009,29,1642
413,53600000078,8,1453
591,10000085475,18,2451
604,52113100033,18,367
608,10000085478,18,2088
655,55928320070,23,979
515,10000085429,13,2489
598,55400061078,18,1428
506,10000085426,13,1726
591,52000030042,18,105
597,10000089248,18,164
638,51111120076,20,256
492,10000089073,12,1856
418,55100012140,8,877
624,51960010076,18,1494
509,54369530009,13,93
515,51600040033,13,889
600,54300026050,18,2400
514,10000085426,13,184
306,51200000033,29,1773
615,10000089239,18,2374
567,10000085436,16,2400
515,51111113178,13,464
665,52900020076,25,1917
602,51111114101,18,931
637,57631000076,18,1197
507,10000085425,13,630
638,53010010033,18,1437
420,10000089053,8,1005
513,10000089128,13,1633
615,52100023024,18,2374
464,10000085378,9,282
609,10000085476,18,413
600,55703711082,18,718
621,54850010033,18,1995
414,10000089012,8,307
592,10000085476,18,1015
600,10000085479,18,1419
602,51800015050,18,1451
515,53663250076,13,889
515,54300020076,13,2489
408,53600010082,5,1248
625,51500050013,19,2124
639,51800000050,22,761
540,54100027032,14,888
641,52113100033,18,2478
545,10000089106,13,1990
602,51200000076,18,931
550,52580010042,13,867
415,54132220050,8,1795
333,54154888076,30,68
626,54133500050,18,1778
463,52580010042,9,1923
593,57631000076,18,469
636,53980010082,18,2007
298,57047091041,29,1923
639,52100000031,22,761
597,51960010076,18,164
668,52100000076,25,1804
606,10000085475,18,1651
605,52840001082,18,473
638,57045970076,22,1437
529,51330021113,13,825
513,51600070033,13,2451
608,10000085475,18,67
678,10000085495,24,1453
424,55150026032,8,1318
426,10000085361,8,1694
567,52270011076,16,2400
662,51200000076,23,1197
533,50800490076,13,40
635,51800015050,18,426
516,10000089098,13,1995
684,54400000032,23,1633
515,10000089124,13,2489
521,10000085426,13,117
528,10000085425,13,1764
583,57124921076,16,1529
228,57457010076,26,2443
600,10000089252,18,630
617,10000089250,18,426
600,10000085479,18,630
624,54589399255,20,1529
596,54800110055,14,1764
601,57790113076,18,1462
550,55942700087,13,40
417,54154888076,8,125
226,53600000001,26,2240
511,54200000076,13,2064
421,54154888076,8,1421
446,52840042077,9,321
593,53980010082,18,1417
528,51480000076,13,2130
531,51780061082,13,318
546,51981012076,13,864
666,54900050082,25,1795
514,10000089111,13,1990
521,10000089134,13,2351
412,57457010076,8,1453
465,50834620078,9,1947
671,51111120078,20,113
620,54200029176,18,438
685,54132220050,25,88
511,53700040075,13,1000
595,54850010033,18,1451
510,10000085427,13,1011
591,10000085478,18,588
241,51600070033,26,1460
505,10000089106,13,40
616,54060060076,18,460
619,57332150033,18,636
455,55000013050,8,67
592,51800015050,18,256
609,53700048182,19,805
529,52100040050,13,755
620,53600010087,19,2231
504,51800000050,12,2124
424,10000089006,8,1937
420,57192117133,8,931
459,51410030033,8,1753
306,54060060033,29,1773
626,53700067076,18,1166
333,54740018078,30,681
516,53700061076,13,472
327,51111081540,30,2448
593,10000085477,18,1965
515,10000085429,13,764
509,10000085426,13,1687
415,10000085366,8,2233
522,52840050076,13,1197
592,54440020076,17,929
593,10000085478,18,2231
592,10000089248,18,2168
513,10000085428,13,2451
420,57064021233,8,426
605,52800051098,18,1947
672,50057331082,23,1445
541,53700040075,13,696
481,52100023024,12,1899
538,10000085432,13,389
618,53700048182,19,588
420,53620010050,8,1005
603,10000085475,18,2158
606,53700013182,18,413
603,51800050033,17,283
515,57047091041,13,2489
438,10000085364,8,1823
520,51111113178,13,1856
636,53010010033,18,2007
541,57455024475,13,40
544,51254600014,13,2366
418,10000085364,8,1430
621,54200029176,18,1618
616,55410000076,18,2370
227,57218020076,26,788
550,51960060050,13,1937
444,10000089048,8,367
593,57143020076,18,2094
343,51111074635,30,2331
590,10000085479,18,196
685,58768484040,25,788
241,57800000032,26,988
524,52100040050,13,1869
606,10000085478,18,2455
442,10000089049,8,1963
469,53600000082,10,1541
597,57631000076,18,715
551,10000085429,13,1229
515,10000085427,13,2489
538,54300020076,13,389
516,54154888076,13,1823
585,53800030050,17,2004
514,10000085429,13,1421
517,51480000076,13,2185
438,52840042077,9,67
608,53120026033,18,908
450,51380041309,9,367
509,10000089109,13,1917
625,55220010013,19,2124
509,10000085429,13,703
419,10000085364,8,2317
516,54800111033,13,184
516,53010030033,13,1098
527,10000085425,13,716
516,54369530009,13,1529
598,10000085475,18,2112
262,51600070033,26,294
430,10000085369,8,1064
419,10000085364,8,1588
513,10000085426,13,2467
513,54100024950,13,2112
608,10000085478,18,864
486,55150000034,11,1451
592,50052110076,14,256
424,57045970076,8,2496
646,51800000050,22,2260
605,10000089272,18,473
637,52500010050,18,18
606,10000089306,18,768
549,10000089091,13,1421
549,55340000082,13,2351
508,53800050033,13,1944
504,10000085425,13,596
440,54850011033,9,2451
237,57756765876,26,2305
243,55150054075,26,22
537,57047091041,13,1318
665,52700012033,25,761
605,55400061078,18,2351
625,50008710076,19,115
590,54300026050,18,196
630,10000085479,18,1921
633,52100023024,18,1633
517,10000085429,13,1694
604,10000089276,18,2237
529,10000089137,13,755
633,10000085475,18,99
520,52100040050,13,1376
449,55150010034,8,1726
327,51960010076,30,2200
621,54800111033,18,1591
439,10000089064,9,1773
565,53600030082,16,1687
521,10000085427,13,243
533,10000085427,13,1732
590,10000085475,18,2100
505,53620064076,13,1256
642,10000085486,22,22
459,51780034078,8,1823
243,54589314178,26,256
635,10000085477,18,2494
623,52100054076,18,2380
511,10000089124,13,458
525,10000089092,13,2019
337,57023000076,30,437
611,54900050076,18,192
635,52310000076,18,2494
509,10000085427,13,845
601,57631000076,18,1376
608,54060060076,18,1797
610,55000013933,18,1064
601,50004518076,18,1039
531,51952131178,13,412
530,10000085428,13,889
464,53700060051,9,282
636,54900050076,18,1726
559,54589399276,14,641
294,51410010050,29,2488
464,57064021233,9,282
592,52100023024,18,2496
614,55400061078,18,889
420,10000089054,8,1005
656,55420811176,23,1367
536,51980010075,13,2100
517,52740022050,13,1694
654,54132220050,22,239
516,51600040033,13,472
681,54850010033,23,67
633,52100000031,22,2200
606,57143020076,18,256
545,54300020076,13,577
681,55200017313,23,67
442,10000089015,8,1529
455,10000085363,8,143
620,10000085475,18,492
593,55000013950,18,1823
606,52100023024,18,458
348,53010030033,30,2305
682,52840000033,25,2427
596,57680000050,18,367
450,51700010076,8,2019
530,52016910055,13,67
540,57680810050,13,378
615,10000085475,18,1609
425,55100090033,8,1708
444,10000085361,8,367
513,55703711082,13,1256
524,10000089123,13,1869
596,10000089290,18,2380
415,10000089047,8,647
419,57631000076,8,1975
591,57680000050,18,2200
540,54200000076,13,936
426,55100012140,8,574
442,51958211075,8,1529
656,55200017313,23,1591
563,53500000076,16,1989
578,50099700082,16,1618
618,10000085475,18,1722
431,50004110076,8,1098
508,10000085425,13,2407
227,55100055008,26,788
507,57047091041,13,256
628,10000089248,18,2407
593,10000085475,18,2284
616,10000089304,18,1651
428,52484270076,8,2451
624,54900050076,18,1228
525,10000085425,13,949
608,51800015050,18,67
340,51111070124,30,2148
631,10000085477,18,793
